Pos,Team,Players,Rating,Career Best Rating,event,type
1,BANGLADESH,Shakib AL HASAN,310,448 V ZIMBABWE AT CHITTAGONG 2009,ODI,All-Rounder
2,AFGHANISTAN,Mohammad NABI,297,350 V IRELAND AT GREATER NOIDA 2017,ODI,All-Rounder
3,ZIMBABWE,Sikandar RAZA,288,292 V SRI LANKA AT COLOMBO (RPS) 2024,ODI,All-Rounder
4,AFGHANISTAN,Rashid KHAN,265,351 V PAKISTAN AT ABU DHABI 2018,ODI,All-Rounder
5,PAPUA NEW GUINEA,Assad VALA,248,252 V NEPAL AT DUBAI 2023,ODI,All-Rounder
6,AUSTRALIA,Glenn MAXWELL,237,340 V ENGLAND AT HEADINGLEY 2015,ODI,All-Rounder
7,OMAN,Zeeshan MAQSOOD,235,262 V IRELAND AT BULAWAYO 2023,ODI,All-Rounder
8,NEW ZEALAND,Mitchell SANTNER,233,308 V ENGLAND AT CHRISTCHURCH 2018,ODI,All-Rounder
9,BANGLADESH,Mehidy HASAN,216,295 V INDIA AT MIRPUR 2022,ODI,All-Rounder
10,INDIA,Ravindra JADEJA,209,372 V ZIMBABWE AT BULAWAYO 2013,ODI,All-Rounder
11,AUSTRALIA,Josh HAZLEWOOD,209,216 V SOUTH AFRICA AT KOLKATA 2023,ODI,All-Rounder
12,SOUTH AFRICA,Marco JANSEN,209,246 V NEW ZEALAND AT PUNE 2023,ODI,All-Rounder
13,SCOTLAND,Michael LEASK,208,209 V NAMIBIA AT KIRTIPUR,ODI,All-Rounder
14,NEW ZEALAND,Rachin RAVINDRA,202,220 V SRI LANKA AT BENGALURU 2023,ODI,All-Rounder
15,ENGLAND,Chris WOAKES,194,307 V NEW ZEALAND AT CHRISTCHURCH 2018,ODI,All-Rounder
16,SCOTLAND,Mark WATT,194,201 V ZIMBABWE AT BULAWAYO 2023,ODI,All-Rounder
17,SRI LANKA,Wanindu HASARANGA,187,252 V OMAN AT BULAWAYO 2023,ODI,All-Rounder
18,AUSTRALIA,Sean ABBOTT,185,185 V WEST INDIES AT CANBERRA 2024,ODI,All-Rounder
19,INDIA,Hardik PANDYA,185,253 V SOUTH AFRICA AT CENTURION 2018,ODI,All-Rounder
20,SCOTLAND,Brandon MCMULLEN,185,185 V NETHERLANDS AT BULAWAYO 2023,ODI,All-Rounder
21,IRELAND,Mark ADAIR,183,183 V ZIMBABWE AT HARARE 2023,ODI,All-Rounder
22,PAKISTAN,Shaheen AFRIDI,178,180 V BANGLADESH AT KOLKATA 2023,ODI,All-Rounder
23,NAMIBIA,Gerhard ERASMUS,178,178 V CANADA AT NAMIBIA 2023,ODI,All-Rounder
24,PAKISTAN,Shadab KHAN,176,221 V NETHERLANDS AT ROTTERDAM 2022,ODI,All-Rounder
25,ENGLAND,Adil RASHID,175,251 V SRI LANKA AT PALLEKELE 2018,ODI,All-Rounder
26,IRELAND,Andy MCBRINE,175,218 V NEW ZEALAND AT MALAHIDE 2022,ODI,All-Rounder
27,USA,Steven TAYLOR,175,199 V PAPUA NEW GUINEA AT NAMIBIA 2022,ODI,All-Rounder
28,IRELAND,Curtis CAMPHER,174,174 V ZIMBABWE AT HARARE 2023,ODI,All-Rounder
29,ZIMBABWE,Sean WILLIAMS,173,238 V PAKISTAN AT RAWALPINDI 2020,ODI,All-Rounder
30,SRI LANKA,Maheesh THEEKSHANA,173,173 V ZIMBABWE AT COLOMBO (RPS) 2024,ODI,All-Rounder
31,AFGHANISTAN,Mujeeb UR RAHMAN,171,176 V ENGLAND AT DELHI 2023,ODI,All-Rounder
32,SOUTH AFRICA,Aiden MARKRAM,170,180 V AUSTRALIA AT POTCHEFSTROOM 2023,ODI,All-Rounder
33,ENGLAND,Moeen ALI,165,302 V AUSTRALIA AT OLD TRAFFORD 2018,ODI,All-Rounder
34,NETHERLANDS,Logan VAN BEEK,164,178 V BANGLADESH AT KOLKATA 2023,ODI,All-Rounder
35,NETHERLANDS,Bas DE LEEDE,163,171 V SOUTH AFRICA AT DHARAMSALA 2023,ODI,All-Rounder
36,SOUTH AFRICA,Keshav MAHARAJ,162,169 V AUSTRALIA AT KOLKATA 2023,ODI,All-Rounder
37,SRI LANKA,Dhananjaya DE SILVA,161,228 V AFGHANISTAN AT HAMBANTOTA 2023,ODI,All-Rounder
38,NEPAL,Dipendra SINGH AIREE,161,172 V UNITED ARAB EMIRATES AT HARARE 2023,ODI,All-Rounder
39,WEST INDIES,Alzarri JOSEPH,160,209 V SOUTH AFRICA AT POTCHEFSTROOM 2023,ODI,All-Rounder
40,OMAN,Ayaan KHAN,160,161 V NETHERLANDS AT HARARE 2023,ODI,All-Rounder
41,UNITED ARAB EMIRATES,Aayan KHAN,159,167 V SCOTLAND AT BULAWAYO 2023,ODI,All-Rounder
42,SOUTH AFRICA,Kagiso RABADA,158,215 V INDIA AT SOUTHAMPTON 2019,ODI,All-Rounder
43,INDIA,Kuldeep YADAV,158,214 V NEW ZEALAND AT BAY OVAL 2019,ODI,All-Rounder
44,UNITED ARAB EMIRATES,Rohan MUSTAFA,155,211 V NEPAL AT DUBAI 2022,ODI,All-Rounder
45,NAMIBIA,Bernard SCHOLTZ,154,155 V UNITED ARAB EMIRATES AT NAMIBIA 2023,ODI,All-Rounder
46,PAKISTAN,Iftikhar AHMED,153,153 V ENGLAND AT KOLKATA 2023,ODI,All-Rounder
47,AUSTRALIA,Adam ZAMPA,152,152 V WEST INDIES AT CANBERRA 2024,ODI,All-Rounder
48,INDIA,Mohammed SIRAJ,146,155 V AUSTRALIA AT AHMEDABAD 2023,ODI,All-Rounder
49,IRELAND,George DOCKRELL,145,170 V ZIMBABWE AT HOBART 2015,ODI,All-Rounder
50,SCOTLAND,Safyaan SHARIF,145,158 V NAMIBIA AT KIRTIPUR,ODI,All-Rounder
51,NEPAL,Sandeep LAMICHHANE,144,155 V IRELAND AT HARARE 2023,ODI,All-Rounder
52,NAMIBIA,JJ SMIT,143,178 V NEPAL AT NAMIBIA 2022,ODI,All-Rounder
53,AUSTRALIA,Mitchell MARSH,142,313 V NEW ZEALAND AT CANBERRA 2016,ODI,All-Rounder
54,WEST INDIES,Jason HOLDER,141,309 V ZIMBABWE AT HARARE 2018,ODI,All-Rounder
55,ENGLAND,Sam CURRAN,140,161 V NEW ZEALAND AT LORD'S 2023,ODI,All-Rounder
56,PAPUA NEW GUINEA,Chad SOPER,139,164 V USA AT AMINI PARK 2022,ODI,All-Rounder
57,AUSTRALIA,Travis HEAD,138,184 V ENGLAND AT EDGBASTON 2017,ODI,All-Rounder
58,NEPAL,Sompal KAMI,137,143 V ZIMBABWE AT HARARE 2023,ODI,All-Rounder
59,AUSTRALIA,Marcus STOINIS,137,237 V INDIA AT RANCHI 2019,ODI,All-Rounder
60,USA,Nosthush KENJIGE,137,137 V UNITED ARAB EMIRATES AT HARARE 2023,ODI,All-Rounder
61,NAMIBIA,Ruben TRUMPELMANN,137,137 V CANADA AT NAMIBIA 2023,ODI,All-Rounder
62,SOUTH AFRICA,Lungi NGIDI,136,166 V ENGLAND AT MUMBAI 2023,ODI,All-Rounder
63,AUSTRALIA,Mitchell STARC,135,227 V NEW ZEALAND AT MELBOURNE 2015,ODI,All-Rounder
64,NEW ZEALAND,Trent BOULT,132,210 V INDIA AT OLD TRAFFORD 2019,ODI,All-Rounder
65,AUSTRALIA,Cameron GREEN,132,138 V INDIA AT RAJKOT 2023,ODI,All-Rounder
66,AFGHANISTAN,Azmatullah OMARZAI,132,132 V SOUTH AFRICA AT AHMEDABAD 2023,ODI,All-Rounder
67,ENGLAND,Ben STOKES,131,303 V NEW ZEALAND AT LORD'S 2019,ODI,All-Rounder
68,AUSTRALIA,Pat CUMMINS,131,171 V NEW ZEALAND AT LORD'S 2019,ODI,All-Rounder
69,OMAN,Aqib ILYAS,130,169 V NAMIBIA AT NAMIBIA 2021,ODI,All-Rounder
70,INDIA,Jasprit BUMRAH,127,196 V NEW ZEALAND AT OLD TRAFFORD 2019,ODI,All-Rounder
71,NEW ZEALAND,Daryl MITCHELL,125,132 V INDIA AT MUMBAI 2023,ODI,All-Rounder
72,PAPUA NEW GUINEA,Norman VANUA,123,144 V NAMIBIA AT AMINI PARK 2022,ODI,All-Rounder
73,OMAN,Bilal KHAN,123,132 V USA AT TEXAS 2022,ODI,All-Rounder
74,OMAN,KALEEMULLAH,123,136 V USA AT TEXAS 2022,ODI,All-Rounder
75,USA,Nisarg PATEL,123,136 V JERSEY AT NAMIBIA 2023,ODI,All-Rounder
76,WEST INDIES,Akieal HOSEIN,123,148 V SCOTLAND AT HARARE 2023,ODI,All-Rounder
77,SOUTH AFRICA,Andile PHEHLUKWAYO,122,245 V AFGHANISTAN AT CARDIFF 2019,ODI,All-Rounder
78,PAKISTAN,Haris RAUF,122,122 V ENGLAND AT KOLKATA 2023,ODI,All-Rounder
79,SOUTH AFRICA,Tabraiz SHAMSI,121,131 V AUSTRALIA AT POTCHEFSTROOM 2023,ODI,All-Rounder
80,BANGLADESH,Mustafizur RAHMAN,119,189 V WEST INDIES AT SYLHET 2018,ODI,All-Rounder
81,AFGHANISTAN,Gulbadin NAIB,118,191 V IRELAND AT DEHRADUN 2019,ODI,All-Rounder
82,ZIMBABWE,Richard NGARAVA,118,118 V SRI LANKA AT COLOMBO (RPS) 2024,ODI,All-Rounder
83,NEW ZEALAND,Glenn PHILLIPS,118,126 V INDIA AT MUMBAI 2023,ODI,All-Rounder
84,WEST INDIES,Roston CHASE,118,132 V SRI LANKA AT PALLEKELE 2020,ODI,All-Rounder
85,PAKISTAN,Mohammad NAWAZ,117,128 V SRI LANKA AT HYDERABAD 2023,ODI,All-Rounder
86,ENGLAND,Liam LIVINGSTONE,117,117 V WEST INDIES AT BARBADOS 2023,ODI,All-Rounder
87,UNITED ARAB EMIRATES,Basil HAMEED,117,153 V NEPAL AT KIRTIPUR,ODI,All-Rounder
88,USA,Saurabh NETRAVALKAR,116,120 V NETHERLANDS AT HARARE 2023,ODI,All-Rounder
89,IRELAND,Joshua LITTLE,114,116 V ZIMBABWE AT HARARE 2023,ODI,All-Rounder
90,IRELAND,Harry TECTOR,114,126 V OMAN AT BULAWAYO 2023,ODI,All-Rounder
91,AFGHANISTAN,Fazalhaq FAROOQI,114,120 V SRI LANKA AT PUNE 2023,ODI,All-Rounder
92,SRI LANKA,Dilshan MADUSHANKA,114,114 V ZIMBABWE AT COLOMBO (RPS) 2024,ODI,All-Rounder
93,PAPUA NEW GUINEA,Charles AMINI,113,172 V NAMIBIA AT AMINI PARK 2022,ODI,All-Rounder
94,SRI LANKA,Dasun SHANAKA,111,141 V BANGLADESH AT COLOMBO (RPS) 2023,ODI,All-Rounder
95,NEW ZEALAND,Matt HENRY,110,181 V AUSTRALIA AT SYDNEY 2016,ODI,All-Rounder
96,NEPAL,Karan KC,110,110 V INDIA AT PALLEKELE 2023,ODI,All-Rounder
97,NAMIBIA,Jan FRYLINCK,108,163 V PAPUA NEW GUINEA AT AMINI PARK 2022,ODI,All-Rounder
98,PAKISTAN,Hasan ALI,107,194 V NEW ZEALAND AT NELSON 2018,ODI,All-Rounder
99,OMAN,Mohammad NADEEM,105,106 V NETHERLANDS AT HARARE 2023,ODI,All-Rounder
100,WEST INDIES,Romario SHEPHERD,105,114 V AUSTRALIA AT MELBOURNE 2024,ODI,All-Rounder
1,PAK,Babar AZAM,824,898 V WEST INDIES AT MULTAN 2022,ODI,Batter
2,INDIA,Shubman GILL,801,847 V AUSTRALIA AT INDORE 2023,ODI,Batter
3,INDIA,Virat KOHLI,768,909 V ENGLAND AT HEADINGLEY 2018,ODI,Batter
4,INDIA,Rohit SHARMA,746,882 V SRI LANKA AT HEADINGLEY 2019,ODI,Batter
5,NEW ZEALAND,Daryl MITCHELL,728,750 V INDIA AT MUMBAI 2023,ODI,Batter
6,AUSTRALIA,David WARNER,723,869 V PAKISTAN AT ADELAIDE 2017,ODI,Batter
7,IRELAND,Harry TECTOR,723,729 V ZIMBABWE AT HARARE 2023,ODI,Batter
8,ENGLAND,Dawid MALAN,707,730 V NETHERLANDS AT PUNE 2023,ODI,Batter
9,SOUTH AFRICA,Rassie VAN DER DUSSEN,701,796 V ENGLAND AT DURHAM 2022,ODI,Batter
10,SOUTH AFRICA,Heinrich KLAASEN,697,757 V BANGLADESH AT MUMBAI 2023,ODI,Batter
11,INDIA,Shreyas IYER,689,710 V NEW ZEALAND AT MUMBAI 2023,ODI,Batter
12,AFGHANISTAN,Ibrahim ZADRAN,684,692 V AUSTRALIA AT MUMBAI 2023,ODI,Batter
13,PAKISTAN,Fakhar ZAMAN,682,784 V NEW ZEALAND AT RAWALPINDI 2023,ODI,Batter
14,WEST INDIES,Shai HOPE,676,802 V BANGLADESH AT MALAHIDE 2019,ODI,Batter
15,PAKISTAN,IMAM-UL-HAQ,672,815 V WEST INDIES AT MULTAN 2022,ODI,Batter
16,INDIA,KL RAHUL,666,674 V SOUTH AFRICA AT GQEBERHA 2023,ODI,Batter
17,SOUTH AFRICA,David MILLER,654,673 V AUSTRALIA AT KOLKATA 2023,ODI,Batter
18,AUSTRALIA,Travis HEAD,654,679 V INDIA AT AHMEDABAD 2023,ODI,Batter
19,AUSTRALIA,Steve SMITH,644,740 V PAKISTAN AT SYDNEY 2017,ODI,Batter
20,SRI LANKA,Charith ASALANKA,639,654 V ZIMBABWE AT COLOMBO (RPS) 2024,ODI,Batter
21,AUSTRALIA,Marnus LABUSCHAGNE,626,631 V ENGLAND AT AHMEDABAD 2023,ODI,Batter
22,SOUTH AFRICA,Aiden MARKRAM,623,657 V NEW ZEALAND AT PUNE 2023,ODI,Batter
23,AFGHANISTAN,Rahmanullah GURBAZ,622,644 V PAKISTAN AT CHENNAI 2023,ODI,Batter
24,NETHERLANDS,Scott EDWARDS,618,644 V BANGLADESH AT KOLKATA 2023,ODI,Batter
25,NAMIBIA,Gerhard ERASMUS,614,618 V UNITED ARAB EMIRATES AT NAMIBIA 2023,ODI,Batter
26,IRELAND,Paul STIRLING,608,698 V NETHERLANDS AT UTRECHT 2021,ODI,Batter
27,AUSTRALIA,Glenn MAXWELL,600,728 V INDIA AT CANBERRA 2016,ODI,Batter
28,SRI LANKA,Pathum NISSANKA,599,646 V AFGHANISTAN AT PUNE 2023,ODI,Batter
29,ENGLAND,Jos BUTTLER,597,731 V WEST INDIES AT SOUTHAMPTON 2019,ODI,Batter
30,PAKISTAN,Mohammad RIZWAN,597,602 V AUSTRALIA AT BENGALURU 2023,ODI,Batter
31,SOUTH AFRICA,Temba BAVUMA,596,691 V AUSTRALIA AT POTCHEFSTROOM 2023,ODI,Batter
32,BANGLADESH,Mushfiqur RAHIM,594,739 V SRI LANKA AT MIRPUR 2021,ODI,Batter
33,NEW ZEALAND,Tom LATHAM,589,657 V PAKISTAN AT KARACHI 2023,ODI,Batter
34,ZIMBABWE,Sikandar RAZA,587,627 V INDIA AT HARARE 2022,ODI,Batter
35,AFGHANISTAN,Rahmat SHAH,586,635 V SRI LANKA AT PALLEKELE 2022,ODI,Batter
36,NEW ZEALAND,Kane WILLIAMSON,583,792 V SOUTH AFRICA AT CENTURION 2015,ODI,Batter
37,NEW ZEALAND,Will YOUNG,580,581 V BANGLADESH AT NELSON 2023,ODI,Batter
38,ENGLAND,Ben STOKES,576,684 V NEW ZEALAND AT LORD'S 2019,ODI,Batter
39,ENGLAND,Jonny BAIRSTOW,573,796 V INDIA AT PUNE 2021,ODI,Batter
40,ENGLAND,Jason ROY,569,773 V AUSTRALIA AT EDGBASTON 2019,ODI,Batter
41,ENGLAND,Joe ROOT,565,816 V SRI LANKA AT DAMBULLA 2018,ODI,Batter
42,WEST INDIES,Nicholas POORAN,565,634 V IRELAND AT GRENADA 2020,ODI,Batter
43,SRI LANKA,Kusal MENDIS,563,625 V ZIMBABWE AT GALLE 2017,ODI,Batter
44,NEW ZEALAND,Devon CONWAY,562,603 V BANGLADESH AT CHENNAI 2023,ODI,Batter
45,AUSTRALIA,Mitchell MARSH,560,635 V NEW ZEALAND AT CANBERRA 2016,ODI,Batter
46,BANGLADESH,Shakib AL HASAN,554,683 V PAKISTAN AT LORD'S 2019,ODI,Batter
47,SRI LANKA,Sadeera SAMARAWICKRAMA,547,549 V AFGHANISTAN AT PUNE 2023,ODI,Batter
48,AFGHANISTAN,Hashmatullah SHAHIDI,537,549 V NETHERLANDS AT LUCKNOW 2023,ODI,Batter
49,PAPUA NEW GUINEA,Assad VALA,536,550 V NEPAL AT DUBAI 2023,ODI,Batter
50,BANGLADESH,Najmul HOSSAIN SHANTO,536,536 V NEW ZEALAND AT NAPIER 2023,ODI,Batter
51,INDIA,Ishan KISHAN,534,625 V SRI LANKA AT COLOMBO (RPS) 2023,ODI,Batter
52,ZIMBABWE,Sean WILLIAMS,533,571 V SRI LANKA AT BULAWAYO 202,ODI,Batter
53,NEW ZEALAND,Rachin RAVINDRA,532,560 V SRI LANKA AT BENGALURU 2023,ODI,Batter
54,BANGLADESH,Litton DAS,530,627 V ZIMBABWE AT HARARE 2022,ODI,Batter
55,BANGLADESH,MAHMUDULLAH,529,595 V INDIA AT MIRPUR 2022,ODI,Batter
56,SCOTLAND,George MUNSEY,529,587 V NAMIBIA AT GLASGOW 2022,ODI,Batter
57,IRELAND,Andy BALBIRNIE,527,585 V SOUTH AFRICA AT MALAHIDE 2021,ODI,Batter
58,UNITED ARAB EMIRATES,Vriitya ARAVIND,518,538 V OMAN AT BULAWAYO 2023,ODI,Batter
59,USA,Gajanand SINGH,512,512 V UNITED ARAB EMIRATES AT HARARE 2023,ODI,Batter
60,USA,Aaron JONES,510,540 V PAPUA NEW GUINEA AT NAMIBIA 2023,ODI,Batter
61,BANGLADESH,Tamim IQBAL,507,728 V WEST INDIES AT ST KITTS 2018,ODI,Batter
62,SCOTLAND,Kyle COETZER,506,678 V PAPUA NEW GUINEA AT ABERDEEN 2019,ODI,Batter
63,NETHERLANDS,Max O'DOWD,506,517 V WEST INDIES AT HARARE 2023,ODI,Batter
64,AUSTRALIA,Alex CAREY,506,669 V WEST INDIES AT BARBADOS 2021,ODI,Batter
65,OMAN,Aqib ILYAS,501,584 V USA AT KIRTIPUR,ODI,Batter
66,UNITED ARAB EMIRATES,Muhammad WASEEM,500,511 V SRI LANKA AT BULAWAYO 2023,ODI,Batter
67,SCOTLAND,Richie BERRINGTON,496,555 V USA AT TEXAS 2022,ODI,Batter
68,USA,Monank PATEL,493,554 V PAPUA NEW GUINEA AT NAMIBIA 2022,ODI,Batter
69,OMAN,Zeeshan MAQSOOD,487,514 V IRELAND AT BULAWAYO 2023,ODI,Batter
70,SCOTLAND,Michael LEASK,484,491 V ZIMBABWE AT BULAWAYO 2023,ODI,Batter
71,NEW ZEALAND,Glenn PHILLIPS,481,496 V INDIA AT MUMBAI 2023,ODI,Batter
72,NEPAL,Aasif SHEIKH,479,496 V PAPUA NEW GUINEA AT KIRTIPUR,ODI,Batter
73,IRELAND,Curtis CAMPHER,476,476 V ZIMBABWE AT HARARE 2023,ODI,Batter
74,OMAN,Ayaan KHAN,476,476 V WEST INDIES AT HARARE 2023,ODI,Batter
75,UNITED ARAB EMIRATES,Asif KHAN,476,476 V USA AT HARARE 2023,ODI,Batter
76,AFGHANISTAN,Azmatullah OMARZAI,469,469 V SOUTH AFRICA AT AHMEDABAD 2023,ODI,Batter
77,OMAN,Kashyap PRAJAPATI,464,464 V WEST INDIES AT HARARE 2023,ODI,Batter
78,NEW ZEALAND,Henry NICHOLLS,463,596 V BANGLADESH AT DUNEDIN 2021,ODI,Batter
79,USA,Steven TAYLOR,462,501 V JERSEY AT NAMIBIA 2023,ODI,Batter
80,NEPAL,Rohit PAUDEL,461,519 V PAPUA NEW GUINEA AT DUBAI 2023,ODI,Batter
81,ZIMBABWE,Craig ERVINE,460,522 V AFGHANISTAN AT BULAWAYO 2015,ODI,Batter
82,AFGHANISTAN,Najibullah ZADRAN,460,555 V SRI LANKA AT HAMBANTOTA 2023,ODI,Batter
83,AFGHANISTAN,Mohammad NABI,459,550 V BANGLADESH AT MIRPUR 2016,ODI,Batter
84,NAMIBIA,Michael VAN LINGEN,457,465 V UNITED ARAB EMIRATES AT NAMIBIA 2023,ODI,Batter
85,SOUTH AFRICA,Tony DE ZORZI,456,456 V INDIA AT PAARL 2023,ODI,Batter
86,OMAN,Jatinder SINGH,453,506 V UNITED ARAB EMIRATES AT KATHMANDU,ODI,Batter
87,IRELAND,George DOCKRELL,452,460 V ZIMBABWE AT HARARE 2023,ODI,Batter
88,PAKISTAN,Iftikhar AHMED,448,457 V NEW ZEALAND AT BENGALURU 2023,ODI,Batter
89,INDIA,Shikhar DHAWAN,447,807 V PAKISTAN AT DUBAI 2018,ODI,Batter
90,BANGLADESH,Towhid HRIDOY,447,452 V NEW ZEALAND AT DUNEDIN 2023,ODI,Batter
91,SCOTLAND,Brandon MCMULLEN,445,445 V NETHERLANDS AT BULAWAYO 2023,ODI,Batter
92,WEST INDIES,Brandon KING,444,471 V OMAN AT HARARE 2023,ODI,Batter
93,INDIA,Hardik PANDYA,438,561 V SRI LANKA AT COLOMBO (RPS) 2021,ODI,Batter
94,PAKISTAN,Haris SOHAIL,434,618 V ZIMBABWE AT RAWALPINDI 2020,ODI,Batter
95,NETHERLANDS,Teja NIDAMANURU,434,443 V WEST INDIES AT HARARE 2023,ODI,Batter
96,NETHERLANDS,Vikramjit SINGH,432,467 V PAKISTAN AT HYDERABAD 2023,ODI,Batter
97,NEPAL,Kushal BHURTEL,432,432 V INDIA AT PALLEKELE 2023,ODI,Batter
