Pos,Team,Players,Rating,Career Best Rating,event,type
98,PAPUA NEW GUINEA,Tony URA,431,444 V NAMIBIA AT LAUDERHILL 2019,ODI,Batter
99,BANGLADESH,Mehidy HASAN,431,462 V INDIA AT MIRPUR 2022,ODI,Batter
100,SCOTLAND,Matthew CROSS,430,446 V UNITED ARAB EMIRATES AT ABERDEEN 2022,ODI,Batter
1,SOUTH AFRICA,Keshav MAHARAJ,716,741 V AUSTRALIA AT KOLKATA 2023,ODI,Bowler
2,AUSTRALIA,Josh HAZLEWOOD,688,727 V ENGLAND AT MELBOURNE 2022,ODI,Bowler
3,AUSTRALIA,Adam ZAMPA,686,695 V BANGLADESH AT PUNE 2023,ODI,Bowler
4,INDIA,Mohammed SIRAJ,678,736 V NEW ZEALAND AT RAIPUR 2023,ODI,Bowler
5,AFGHANISTAN,Rashid KHAN,667,799 V PAKISTAN AT ABU DHABI 2018,ODI,Bowler
6,INDIA,Jasprit BUMRAH,665,838 V WEST INDIES AT TRIVANDRUM 2018,ODI,Bowler
7,PAKISTAN,Shaheen AFRIDI,650,688 V WEST INDIES AT MULTAN 2022,ODI,Bowler
8,AFGHANISTAN,Mohammad NABI,648,657 V ZIMBABWE AT HARARE 2022,ODI,Bowler
9,SRI LANKA,Maheesh THEEKSHANA,648,648 V ZIMBABWE AT COLOMBO (RPS) 2024,ODI,Bowler
10,INDIA,Kuldeep YADAV,645,760 V NEW ZEALAND AT BAY OVAL 2019,ODI,Bowler
11,NEW ZEALAND,Trent BOULT,643,775 V AUSTRALIA AT CAIRNS 2022,ODI,Bowler
12,INDIA,Mohammed SHAMI,629,657 V NEW ZEALAND AT MUMBAI 2023,ODI,Bowler
13,AFGHANISTAN,Mujeeb UR RAHMAN,621,713 V IRELAND AT ABU DHABI 2021,ODI,Bowler
14,SCOTLAND,Mark WATT,611,622 V WEST INDIES AT HARARE 2023,ODI,Bowler
15,AUSTRALIA,Mitchell STARC,604,781 V NEW ZEALAND AT MELBOURNE 2015,ODI,Bowler
16,SOUTH AFRICA,Kagiso RABADA,599,718 V ENGLAND AT LORD'S 2017,ODI,Bowler
17,ENGLAND,Chris WOAKES,596,711 V SRI LANKA AT BRISTOL 2021,ODI,Bowler
18,NEW ZEALAND,Matt HENRY,593,691 V BANGLADESH AT WELLINGTON 2021,ODI,Bowler
19,NAMIBIA,Bernard SCHOLTZ,589,589 V CANADA AT NAMIBIA 2023,ODI,Bowler
20,USA,Saurabh NETRAVALKAR,586,597 V NEPAL AT HARARE 2023,ODI,Bowler
21,NEW ZEALAND,Mitchell SANTNER,582,648 V ENGLAND AT HAMILTON 2018,ODI,Bowler
22,INDIA,Ravindra JADEJA,572,732 V ZIMBABWE AT BULAWAYO 2013,ODI,Bowler
23,IRELAND,Mark ADAIR,566,566 V ZIMBABWE AT HARARE 2023,ODI,Bowler
24,PAKISTAN,Haris RAUF,563,593 V SRI LANKA AT HYDERABAD 2023,ODI,Bowler
25,BANGLADESH,Shakib AL HASAN,561,715 V ZIMBABWE AT CHITTAGONG 2009,ODI,Bowler
26,ZIMBABWE,Richard NGARAVA,548,553 V SRI LANKA AT COLOMBO (RPS) 2024,ODI,Bowler
27,IRELAND,Andy MCBRINE,546,646 V WEST INDIES AT JAMAICA 2022,ODI,Bowler
28,AUSTRALIA,Pat CUMMINS,545,725 V SRI LANKA AT THE OVAL 2019,ODI,Bowler
29,ENGLAND,Adil RASHID,541,674 V INDIA AT HEADINGLEY 2018,ODI,Bowler
30,NEPAL,Sandeep LAMICHHANE,539,595 V PAPUA NEW GUINEA AT KIRTIPUR,ODI,Bowler
31,SOUTH AFRICA,Marco JANSEN,537,586 V NEW ZEALAND AT PUNE 2023,ODI,Bowler
32,SOUTH AFRICA,Lungi NGIDI,535,622 V AUSTRALIA AT BLOEMFONTEIN 2020,ODI,Bowler
33,AUSTRALIA,Sean ABBOTT,530,530 V WEST INDIES AT CANBERRA 2024,ODI,Bowler
34,WEST INDIES,Akeal HOSEIN,530,597 V SOUTH AFRICA AT POTCHEFSTROOM 2023,ODI,Bowler
35,IRELAND,Joshua LITTLE,528,533 V ZIMBABWE AT HARARE 2023,ODI,Bowler
36,BANGLADESH,Shoriful ISLAM,523,523 V NEW ZEALAND AT NAPIER 2023,ODI,Bowler
37,SRI LANKA,Dilshan MADUSHANKA,519,535 V BANGLADESH AT DELHI 2023,ODI,Bowler
38,AFGHANISTAN,Fazalhaq FAROOQI,516,544 V PAKISTAN AT HAMBANTOTA 2023,ODI,Bowler
39,ENGLAND,Reece TOPLEY,515,558 V SOUTH AFRICA AT MUMBAI 2023,ODI,Bowler
40,SRI LANKA,Wanindu HASARANGA,514,582 V OMAN AT BULAWAYO 2023,ODI,Bowler
41,SCOTLAND,Chris SOLE,509,511 V ZIMBABWE AT BULAWAYO 2023,ODI,Bowler
42,NAMIBIA,Ruben TRUMPELMANN,508,510 V JERSEY AT NAMIBIA 2023,ODI,Bowler
43,PAKISTAN,Mohammad WASIM,505,505 V ENGLAND AT KOLKATA 2023,ODI,Bowler
44,WEST INDIES,Alzarri JOSEPH,503,625 V SOUTH AFRICA AT POTCHEFSTROOM 2023,ODI,Bowler
45,BANGLADESH,Mehidy HASAN,502,725 V SRI LANKA AT MIRPUR 2021,ODI,Bowler
46,NETHERLANDS,Logan VAN BEEK,501,533 V AFGHANISTAN AT LUCKNOW 2023,ODI,Bowler
47,SOUTH AFRICA,Tabraiz SHAMSI,500,597 V BANGLADESH AT JOHANNESBURG 2022,ODI,Bowler
48,UNITED ARAB EMIRATES,Aayan KHAN,500,517 V SRI LANKA AT BULAWAYO 2023,ODI,Bowler
49,OMAN,Bilal KHAN,499,546 V USA AT TEXAS 2022,ODI,Bowler
50,BANGLADESH,Mustafizur RAHMAN,497,693 V WEST INDIES AT SYLHET 2018,ODI,Bowler
51,ENGLAND,Jofra ARCHER,497,642 V AUSTRALIA AT OLD TRAFFORD 2020,ODI,Bowler
52,NETHERLANDS,Aryan DUTT,493,505 V BANGLADESH AT KOLKATA 2023,ODI,Bowler
53,ZIMBABWE,Sikandar RAZA,492,492 V SRI LANKA AT COLOMBO (RPS) 2024,ODI,Bowler
54,WEST INDIES,Gudakesh MOTIE,486,516 V AUSTRALIA AT SYDNEY 2024,ODI,Bowler
55,IRELAND,Craig YOUNG,484,496 V ZIMBABWE AT HARARE 2023,ODI,Bowler
56,NEW ZEALAND,Lockie FERGUSON,484,667 V WEST INDIES AT OLD TRAFFORD 2019,ODI,Bowler
57,OMAN,Zeeshan MAQSOOD,483,510 V UNITED ARAB EMIRATES AT BULAWAYO 2023,ODI,Bowler
58,OMAN,KALEEMULLAH,481,481 V WEST INDIES AT HARARE 2023,ODI,Bowler
59,ZIMBABWE,Blessing MUZARABANI,480,515 V AFGHANISTAN AT HARARE 2022,ODI,Bowler
60,USA,Nosthush KENJIGE,479,479 V UNITED ARAB EMIRATES AT HARARE 2023,ODI,Bowler
61,SCOTLAND,Safyaan SHARIF,477,543 V ENGLAND AT EDINBURGH 2018,ODI,Bowler
62,UNITED ARAB EMIRATES,Rohan MUSTAFA,473,523 V WEST INDIES AT SHARJAH 2023,ODI,Bowler
63,PAKISTAN,Mohammad NAWAZ,468,549 V NEW ZEALAND AT KARACHI 2023,ODI,Bowler
64,SOUTH AFRICA,Gerald COETZEE,465,479 V AUSTRALIA AT KOLKATA 2023,ODI,Bowler
65,PAPUA NEW GUINEA,Assad VALA,464,467 V NEPAL AT DUBAI 2023,ODI,Bowler
66,PAPUA NEW GUINEA,Chad SOPER,462,488 V UNITED ARAB EMIRATES AT DUBAI 2023,ODI,Bowler
67,BANGLADESH,Taskin AHMED,458,528 V WEST INDIES AT GUYANA 2022,ODI,Bowler
68,NEPAL,Dipendra SINGH AIREE,458,482 V USA AT HARARE 2023,ODI,Bowler
69,ENGLAND,Mark WOOD,447,609 V AFGHANISTAN AT OLD TRAFFORD 2019,ODI,Bowler
70,UNITED ARAB EMIRATES,Zahoor KHAN,446,490 V WEST INDIES AT SHARJAH 2023,ODI,Bowler
71,INDIA,Shardul THAKUR,440,546 V WEST INDIES AT TRINIDAD 2023,ODI,Bowler
72,UNITED ARAB EMIRATES,Junaid SIDDIQUE,439,440 V NEPAL AT HARARE 2023,ODI,Bowler
73,SCOTLAND,Michael LEASK,431,439 V NAMIBIA AT KIRTIPUR,ODI,Bowler
74,ENGLAND,Moeen ALI,431,623 V AUSTRALIA AT OLD TRAFFORD 2018,ODI,Bowler
75,PAKISTAN,Naseem SHAH,429,474 V INDIA AT COLOMBO (RPS) 2023,ODI,Bowler
76,NETHERLANDS,Fred KLAASSEN,427,507 V SOUTH AFRICA AT JOHANNESBURG 2023,ODI,Bowler
77,INDIA,Hardik PANDYA,424,549 V SOUTH AFRICA AT CENTURION 2018,ODI,Bowler
78,ENGLAND,Sam CURRAN,424,454 V BANGLADESH AT CHITTAGONG 2023,ODI,Bowler
79,NAMIBIA,Tangeni LUNGAMENI,421,443 V UNITED ARAB EMIRATES AT DUBAI 2023,ODI,Bowler
80,NEPAL,Karan KC,418,424 V PAKISTAN AT MULTAN 2023,ODI,Bowler
81,PAKISTAN,Shadab KHAN,418,599 V SOUTH AFRICA AT DURBAN 2019,ODI,Bowler
82,IRELAND,Graham HUME,418,418 V ZIMBABWE AT HARARE 2023,ODI,Bowler
83,SRI LANKA,Dushmantha CHAMEERA,417,552 V AUSTRALIA AT PALLEKELE 2022,ODI,Bowler
84,SCOTLAND,Brandon MCMULLEN,417,417 V NETHERLANDS AT BULAWAYO 2023,ODI,Bowler
85,SRI LANKA,Kasun RAJITHA,415,459 V AFGHANISTAN AT PUNE 2023,ODI,Bowler
86,PAKISTAN,Hasan ALI,415,764 V NEW ZEALAND AT WELLINGTON 2018,ODI,Bowler
87,NETHERLANDS,Paul VAN MEEKEREN,414,437 V BANGLADESH AT KOLKATA 2023,ODI,Bowler
88,NEW ZEALAND,Ish SODHI,412,565 V INDIA AT BAY OVAL 2019,ODI,Bowler
89,NEW ZEALAND,Tim SOUTHEE,411,632 V ENGLAND AT WELLINGTON 2015,ODI,Bowler
90,NEPAL,Sompal KAMI,409,457 V PAPUA NEW GUINEA AT KIRTIPUR,ODI,Bowler
91,USA,Nisarg PATEL,409,414 V JERSEY AT NAMIBIA 2023,ODI,Bowler
92,WEST INDIES,Jason HOLDER,404,607 V ZIMBABWE AT HARARE 2018,ODI,Bowler
93,NEPAL,Lalit RAJBANSHI,399,403 V PAKISTAN AT MULTAN 2023,ODI,Bowler
94,AUSTRALIA,Glenn MAXWELL,396,479 V ENGLAND AT HEADINGLEY 2015,ODI,Bowler
95,BANGLADESH,Taijul ISLAM,393,502 V ENGLAND AT CHITTAGONG 2023,ODI,Bowler
96,NETHERLANDS,Bas DE LEEDE,390,390 V INDIA AT BENGALURU 2023,ODI,Bowler
97,INDIA,Yuzvendra CHAHAL,387,724 V NEW ZEALAND AT NAPIER 2019,ODI,Bowler
98,SRI LANKA,Dhananjaya DE SILVA,385,480 V AFGHANISTAN AT HAMBANTOTA 2023,ODI,Bowler
99,SCOTLAND,Hamza TAHIR,385,484 V NEPAL AT GLASGOW 2022,ODI,Bowler
100,SOUTH AFRICA,Anrich NORTJE,385,479 V NETHERLANDS AT BENONI 2023,ODI,Bowler
1,BANGLADESH,Shakib AL HASAN,256,409 V PAKISTAN AT MIRPUR 2015,T20,All-Rounder
2,SOUTH AFRICA,Aiden MARKRAM,205,212 V INDIA AT GQEBERHA 2023,T20,All-Rounder
3,AFGHANISTAN,Mohammad NABI,203,355 V BANGLADESH AT MIRPUR 2019,T20,All-Rounder
4,ZIMBABWE,Sikandar RAZA,202,205 V SRI LANKA AT COLOMBO (RPS) 2024,T20,All-Rounder
5,AUSTRALIA,Marcus STOINIS,187,202 V INDIA AT TRIVANDRUM 2023,T20,All-Rounder
6,INDIA,Hardik PANDYA,185,266 V WEST INDIES AT GUYANA 2023,T20,All-Rounder
7,ENGLAND,Liam LIVINGSTONE,175,179 V NEW ZEALAND AT ABU DHABI 2021,T20,All-Rounder
8,ENGLAND,Moeen ALI,173,224 V SOUTH AFRICA AT CARDIFF 2022,T20,All-Rounder
9,SRI LANKA,Wanindu HASARANGA,170,186 V NEW ZEALAND AT DUNEDIN 2023,T20,All-Rounder
10,NAMIBIA,JJ SMIT,167,197 V ZIMBABWE AT NAMIBIA 2023,T20,All-Rounder
11,NAMIBIA,Gerhard ERASMUS,163,188 V ZIMBABWE AT NAMIBIA 2023,T20,All-Rounder
12,PAKISTAN,Shadab KHAN,157,195 V AFGHANISTAN AT SHARJAH 2023,T20,All-Rounder
13,AUSTRALIA,Glenn MAXWELL,142,368 V SRI LANKA AT COLOMBO (RPS) 2016,T20,All-Rounder
14,NEW ZEALAND,Mitchell SANTNER,132,136 V PAKISTAN AT DUNEDIN 2024,T20,All-Rounder
15,WEST INDIES,Romario SHEPHERD,129,140 V ENGLAND AT BARBADOS 2023,T20,All-Rounder
16,INDIA,Axar PATEL,124,127 V AFGHANISTAN AT INDORE 2024,T20,All-Rounder
17,OMAN,Zeeshan MAQSOOD,124,172 V CANADA AT OMAN 2022,T20,All-Rounder
18,NETHERLANDS,Bas DE LEEDE,123,123 V SOUTH AFRICA AT ADELAIDE 2022,T20,All-Rounder
19,ZIMBABWE,Sean WILLIAMS,121,225 V NEPAL AT SINGAPORE 2019,T20,All-Rounder
20,PAKISTAN,Mohammad NAWAZ,120,131 V SOUTH AFRICA AT SYDNEY 2022,T20,All-Rounder
21,IRELAND,Gareth DELANY,117,170 V AFGHANISTAN AT GREATER NOIDA 2020,T20,All-Rounder
22,IRELAND,Curtis CAMPHER,117,126 V ITALY AT EDINBURGH 2023,T20,All-Rounder
23,PAKISTAN,Iftikhar AHMED,114,122 V BANGLADESH AT ADELAIDE 2022,T20,All-Rounder
24,WEST INDIES,Jason HOLDER,109,113 V INDIA AT TRINIDAD 2023,T20,All-Rounder
25,PAPUA NEW GUINEA,Charles AMINI,106,140 V NEPAL AT KIRTIPUR,T20,All-Rounder
26,AFGHANISTAN,Rashid KHAN,104,125 V BANGLADESH AT SYLHET 2023,T20,All-Rounder
27,ZIMBABWE,Ryan BURL,104,154 V IRELAND AT BREADY 2021,T20,All-Rounder
28,IRELAND,Mark ADAIR,101,102 V ZIMBABWE AT HARARE 2023,T20,All-Rounder
29,SRI LANKA,Dhananjaya DE SILVA,100,103 V INDIA AT MUMBAI 2023,T20,All-Rounder
30,AUSTRALIA,Mitchell MARSH,98,154 V BANGLADESH AT MIRPUR 2021,T20,All-Rounder
31,AFGHANISTAN,Karim JANAT,98,115 V INDIA AT ABU DHABI 2021,T20,All-Rounder
32,SRI LANKA,Dasun SHANAKA,97,105 V NEW ZEALAND AT AUCKLAND 2023,T20,All-Rounder
33,NEW ZEALAND,James NEESHAM,96,111 V UNITED ARAB EMIRATES AT DUBAI 2023,T20,All-Rounder
34,NETHERLANDS,Colin ACKERMANN,93,93 V SOUTH AFRICA AT ADELAIDE 2022,T20,All-Rounder
35,PAPUA NEW GUINEA,Norman VANUA,92,155 V SINGAPORE AT SINGAPORE 2022,T20,All-Rounder
36,NAMIBIA,Jan FRYLINCK,92,97 V KENYA AT NAMIBIA 2023,T20,All-Rounder
37,SCOTLAND,Richie BERRINGTON,91,204 V IRELAND AT MALAHIDE 2019,T20,All-Rounder
38,AFGHANISTAN,Gulbadin NAIB,87,92 V IRELAND AT GREATER NOIDA 2020,T20,All-Rounder
39,SCOTLAND,Michael LEASK,87,90 V GERMANY AT EDINBURGH 2023,T20,All-Rounder
40,UNITED ARAB EMIRATES,Rohan MUSTAFA,87,174 V JERSEY AT ABU DHABI 2019,T20,All-Rounder
41,WEST INDIES,Akeal HOSEIN,84,84 V ENGLAND AT TRINIDAD 2023,T20,All-Rounder
42,ENGLAND,Sam CURRAN,81,82 V WEST INDIES AT GRENADA 2023,T20,All-Rounder
43,ZIMBABWE,Wessly MADHEVERE,80,127 V BANGLADESH AT HARARE 2022,T20,All-Rounder
44,BANGLADESH,Mahedi HASAN,79,104 V AFGHANISTAN AT SHARJAH 2022,T20,All-Rounder
45,WEST INDIES,Andre RUSSELL,77,112 V AUSTRALIA AT ST LUCIA 2021,T20,All-Rounder
46,UNITED ARAB EMIRATES,Ali NASEER,74,74 V AFGHANISTAN AT SHARJAH 2024,T20,All-Rounder
47,SRI LANKA,Chamika KARUNARATNE,72,87 V INDIA AT PUNE 2023,T20,All-Rounder
48,AFGHANISTAN,Azmatullah OMARZAI,71,75 V INDIA AT MOHALI 2024,T20,All-Rounder
49,BANGLADESH,Afif HOSSAIN,70,77 V UNITED ARAB EMIRATES AT DUBAI 2022,T20,All-Rounder
50,ENGLAND,Chris JORDAN,68,112 V SOUTH AFRICA AT SOUTHAMPTON 2022,T20,All-Rounder
51,ENGLAND,Ben STOKES,66,123 V INDIA AT AHMEDABAD 2021,T20,All-Rounder
52,PAPUA NEW GUINEA,Assad VALA,66,131 V BANGLADESH AT OMAN 2021,T20,All-Rounder
53,INDIA,Washington SUNDAR,66,66 V AFGHANISTAN AT BENGALURU 2024,T20,All-Rounder
54,UNITED ARAB EMIRATES,Basil HAMEED,62,65 V NEPAL AT KATHMANDU,T20,All-Rounder
55,IRELAND,Harry TECTOR,60,70 V BANGLADESH AT CHITTAGONG 2023,T20,All-Rounder
56,SCOTLAND,Chris GREAVES,60,72 V WEST INDIES AT HOBART 2022,T20,All-Rounder
57,WEST INDIES,Odean SMITH,59,71 V SOUTH AFRICA AT CENTURION 2023,T20,All-Rounder
58,NETHERLANDS,Roelof VAN DER MERWE,58,113 V PAPUA NEW GUINEA AT DUBAI 2019,T20,All-Rounder
59,WEST INDIES,Rovman POWELL,56,57 V ENGLAND AT GRENADA 2023,T20,All-Rounder
60,NEW ZEALAND,Glenn PHILLIPS,56,68 V INDIA AT LUCKNOW 2023,T20,All-Rounder
61,JERSEY,Benjamin WARD,55,59 V IRELAND AT EDINBURGH 2023,T20,All-Rounder
62,OMAN,Aqib ILYAS,54,54 V NEPAL AT KIRTIPUR,T20,All-Rounder
63,NEPAL,Kushal MALLA,54,54 V OMAN AT KIRTIPUR,T20,All-Rounder
64,AUSTRALIA,Cameron GREEN,54,67 V ENGLAND AT PERTH 2022,T20,All-Rounder
65,IRELAND,Paul STIRLING,53,204 V UNITED ARAB EMIRATES AT SYLHET 2014,T20,All-Rounder
66,ZIMBABWE,Luke JONGWE,53,72 V WEST INDIES AT HOBART 2022,T20,All-Rounder
67,INDIA,Shivam DUBE,53,57 V AFGHANISTAN AT INDORE 2024,T20,All-Rounder
68,WEST INDIES,Kyle MAYERS,52,53 V ENGLAND AT TRINIDAD 2023,T20,All-Rounder
69,UNITED ARAB EMIRATES,Aayan KHAN,52,52 V AFGHANISTAN AT SHARJAH 2024,T20,All-Rounder
70,PAPUA NEW GUINEA,Sese BAU,49,62 V USA AT BULAWAYO 2022,T20,All-Rounder
71,IRELAND,Barry MCCARTHY,49,53 V INDIA AT MALAHIDE 2023,T20,All-Rounder
72,HONG KONG,Yasim MURTAZA,49,49 V UNITED ARAB EMIRATES AT KATHMANDU,T20,All-Rounder
73,NEW ZEALAND,Daryl MITCHELL,47,52 V SRI LANKA AT DUNEDIN 2023,T20,All-Rounder
74,IRELAND,George DOCKRELL,46,60 V ZIMBABWE AT HARARE 2023,T20,All-Rounder
75,NEPAL,Dipendra SINGH AIREE,45,161 V KENYA AT NAIROBI 2022,T20,All-Rounder
76,KUWAIT,Mohammed ASLAM,45,45 V BAHRAIN AT KATHMANDU,T20,All-Rounder
77,BANGLADESH,Mehidy HASAN,44,60 V ENGLAND AT MIRPUR 2023,T20,All-Rounder
78,NEW ZEALAND,Mark CHAPMAN,43,46 V PAKISTAN AT AUCKLAND 2024,T20,All-Rounder
79,BANGLADESH,Mosaddek HOSSAIN,43,63 V ZIMBABWE AT BRISBANE 2022,T20,All-Rounder
80,INDIA,Virat KOHLI,42,152 V ENGLAND AT EDGBASTON 2014,T20,All-Rounder
81,SOUTH AFRICA,Wayne PARNELL,42,51 V PAKISTAN AT SYDNEY 2022,T20,All-Rounder
82,SCOTLAND,Mark WATT,42,49 V JERSEY AT EDINBURGH 2023,T20,All-Rounder
83,NEW ZEALAND,Tim SOUTHEE,41,63 V ENGLAND AT AUCKLAND 2019,T20,All-Rounder
84,BAHRAIN,Sarfaraz ALI,41,51 V SINGAPORE AT BANGI,T20,All-Rounder
85,NEW ZEALAND,Michael BRACEWELL,41,69 V PAKISTAN AT CHRISTCHURCH 2022,T20,All-Rounder
86,MALAYSIA,Virandeep SINGH,40,42 V OMAN AT KIRTIPUR,T20,All-Rounder
87,UGANDA,Alpesh RAMJANI,40,43 V RWANDA AT BENONI 2023,T20,All-Rounder
88,SOUTH AFRICA,Keshav MAHARAJ,39,39 V INDIA AT JOHANNESBURG 2023,T20,All-Rounder
89,BERMUDA,Kamau LEVEROCK,39,48 V ARGENTINA AT ANTIGUA 2021,T20,All-Rounder
90,INDIA,Ravindra JADEJA,38,70 V HONG KONG AT DUBAI 2022,T20,All-Rounder
91,INDIA,Deepak HOODA,38,59 V NEW ZEALAND AT LUCKNOW 2023,T20,All-Rounder
92,KENYA,Rakep PATEL,37,55 V UGANDA AT RWANDA 2021,T20,All-Rounder
93,SOUTH AFRICA,Kagiso RABADA,37,43 V INDIA AT PERTH 2022,T20,All-Rounder
94,NETHERLANDS,Max O'DOWD,37,47 V KENYA AT DUBAI (GCA) 2019,T20,All-Rounder
95,WEST INDIES,Alzarri JOSEPH,37,40 V ENGLAND AT GRENADA 2023,T20,All-Rounder
96,NEPAL,Gulshan JHA,37,37 V OMAN AT KIRTIPUR,T20,All-Rounder
