Pos,Team,Players,Rating,Career Best Rating,event,type
97,BERMUDA,Delray RAWLINS,36,86 V BELGIUM AT ANTIGUA 2021,T20,All-Rounder
98,ROMANIA,Taranjeet SINGH,35,50 V CYPRUS AT VANTAA,T20,All-Rounder
99,BANGLADESH,Soumya SARKAR,34,103 V ZIMBABWE AT HARARE 2021,T20,All-Rounder
100,UGANDA,Dinesh NAKRANI,34,54 V PAPUA NEW GUINEA AT BULAWAYO 2022,T20,All-Rounder
1,INDIA,Suryakumar YADAV,861,910 V NEW ZEALAND AT RANCHI 2023,T20,Batter
2,ENGLAND,Phil SALT,802,802 V WEST INDIES AT TRINIDAD 2023,T20,Batter
3,PAKISTAN,Mohammad RIZWAN,800,875 V ENGLAND AT LAHORE 2022,T20,Batter
4,PAKISTAN,Babar AZAM,764,896 V ENGLAND AT CARDIFF 2019,T20,Batter
5,SOUTH AFRICA,Aiden MARKRAM,755,796 V ENGLAND AT SHARJAH 2021,T20,Batter
6,INDIA,Yashasvi JAISWAL,714,739 V AFGHANISTAN AT INDORE 2024,T20,Batter
7,NEW ZEALAND,Finn ALLEN,706,723 V PAKISTAN AT DUNEDIN 2024,T20,Batter
8,SOUTH AFRICA,Rilee ROSSOUW,689,724 V WEST INDIES AT JOHANNESBURG 2023,T20,Batter
9,ENGLAND,Jos BUTTLER,680,687 V WEST INDIES AT TRINIDAD 2023,T20,Batter
10,SOUTH AFRICA,Reeza HENDRICKS,660,674 V INDIA AT GQEBERHA 2023,T20,Batter
11,ENGLAND,Dawid MALAN,657,915 V SOUTH AFRICA AT CAPE TOWN 2020,T20,Batter
12,INDIA,Ruturaj GAIKWAD,654,700 V AUSTRALIA AT RAIPUR 2023,T20,Batter
13,WEST INDIES,Nicholas POORAN,646,667 V BANGLADESH AT GUYANA 2022,T20,Batter
14,WEST INDIES,Brandon KING,645,688 V ENGLAND AT GRENADA 2023,T20,Batter
15,NEW ZEALAND,Glenn PHILLIPS,640,703 V ENGLAND AT BRISBANE 2022,T20,Batter
16,UNITED ARAB EMIRATES,Muhammad WASEEM,637,716 V AFGHANISTAN AT ABU DHABI 2023,T20,Batter
17,AUSTRALIA,Mitchell MARSH,613,652 V SOUTH AFRICA AT DURBAN 2023,T20,Batter
18,SOUTH AFRICA,Quinton DE KOCK,610,671 V SRI LANKA AT COLOMBO (RPS) 2021,T20,Batter
19,AFGHANISTAN,Rahmanullah GURBAZ,599,620 V ZIMBABWE AT ABU DHABI 2021,T20,Batter
20,NEW ZEALAND,Tim SEIFERT,593,685 V PAKISTAN AT NAPIER 2020,T20,Batter
21,SRI LANKA,Pathum NISSANKA,587,698 V PAKISTAN AT DUBAI 2022,T20,Batter
22,ENGLAND,Alex HALES,581,866 V INDIA AT EDGBASTON 2014,T20,Batter
23,NEW ZEALAND,Devon CONWAY,580,831 V AUSTRALIA AT SYDNEY 2022,T20,Batter
24,BANGLADESH,Litton DAS,569,590 V IRELAND AT CHITTAGONG 2023,T20,Batter
25,SCOTLAND,Richie BERRINGTON,557,587 V OMAN AT OMAN 2021,T20,Batter
26,AFGHANISTAN,Ibrahim ZADRAN,556,556 V INDIA AT BENGALURU 2024,T20,Batter
27,NEW ZEALAND,Daryl MITCHELL,554,582 V SRI LANKA AT AUCKLAND 2023,T20,Batter
27,SRI LANKA,Charith ASALANKA,554,594 V AUSTRALIA AT PALLEKELE 2022,T20,Batter
29,SCOTLAND,George MUNSEY,550,599 V NETHERLANDS AT MALAHIDE 2019,T20,Batter
29,WEST INDIES,Rovman POWELL,550,563 V ENGLAND AT GRENADA 2023,T20,Batter
31,AUSTRALIA,Travis HEAD,548,548 V INDIA AT BENGALURU 2023,T20,Batter
31,INDIA,Rinku SINGH,548,548 V AFGHANISTAN AT BENGALURU 2024,T20,Batter
33,SRI LANKA,Kusal MENDIS,544,559 V NEW ZEALAND AT QUEENSTOWN 2023,T20,Batter
34,BANGLADESH,Najmul HOSSAIN SHANTO,543,593 V ENGLAND AT MIRPUR 2023,T20,Batter
35,AUSTRALIA,Glenn MAXWELL,536,838 V SRI LANKA AT ADELAIDE 2019,T20,Batter
36,AUSTRALIA,Josh INGLIS,535,595 V INDIA AT VISAKHAPATNAM 2023,T20,Batter
37,SOUTH AFRICA,David MILLER,533,588 V SRI LANKA AT CAPE TOWN 2019,T20,Batter
38,ENGLAND,Harry BROOK,531,561 V NEW ZEALAND AT OLD TRAFFORD 2023,T20,Batter
38,WEST INDIES,Kyle MAYERS,531,553 V ENGLAND AT GRENADA 2023,T20,Batter
40,ENGLAND,Liam LIVINGSTONE,526,546 V PAKISTAN AT HEADINGLEY 2021,T20,Batter
41,NEW ZEALAND,Mark CHAPMAN,523,561 V ENGLAND AT TRENT BRIDGE 2023,T20,Batter
42,IRELAND,Paul STIRLING,521,599 V UNITED ARAB EMIRATES AT DUBAI (GCA) 2021,T20,Batter
43,AUSTRALIA,Marcus STOINIS,517,531 V INDIA AT TRIVANDRUM 2023,T20,Batter
43,NETHERLANDS,Max O'DOWD,517,549 V KENYA AT DUBAI (GCA) 2019,T20,Batter
45,ENGLAND,Jonny BAIRSTOW,514,624 V SOUTH AFRICA AT CAPE TOWN 2020,T20,Batter
46,INDIA,Virat KOHLI,511,897 V ENGLAND AT EDGBASTON 2014,T20,Batter
47,AFGHANISTAN,Najibullah ZADRAN,498,556 V IRELAND AT ABU DHABI 2017,T20,Batter
48,SRI LANKA,Dasun SHANAKA,495,517 V INDIA AT RAJKOT 2023,T20,Batter
49,INDIA,Rohit SHARMA,492,719 V WEST INDIES AT LUCKNOW 2018,T20,Batter
50,AFGHANISTAN,Mohammad NABI,490,569 V BANGLADESH AT MIRPUR 2019,T20,Batter
50,WEST INDIES,Johnson CHARLES,490,604 V SOUTH AFRICA AT CENTURION 2023,T20,Batter
52,ENGLAND,Moeen ALI,484,525 V AUSTRALIA AT CANBERRA 2022,T20,Batter
52,INDIA,Ishan KISHAN,484,717 V IRELAND AT MALAHIDE 2022,T20,Batter
54,SRI LANKA,Bhanuka RAJAPAKSA,482,543 V ENGLAND AT SYDNEY 2022,T20,Batter
55,AUSTRALIA,David WARNER,481,826 V WEST INDIES AT ST LUCIA 2010,T20,Batter
55,AUSTRALIA,Matthew WADE,481,481 V INDIA AT BENGALURU 2023,T20,Batter
57,AFGHANISTAN,Hazratullah ZAZAI,479,736 V WEST INDIES AT LUCKNOW 2019,T20,Batter
57,PAKISTAN,Iftikhar AHMED,479,521 V NEW ZEALAND AT RAWALPINDI 2023,T20,Batter
59,ZIMBABWE,Sikandar RAZA,476,482 V SRI LANKA AT COLOMBO (RPS) 2024,T20,Batter
60,IRELAND,Andy BALBIRNIE,459,524 V HONG KONG AT ABU DHABI 2019,T20,Batter
60,NAMIBIA,Nikolaas DAVIN,459,540 V ZIMBABWE AT NAMIBIA 2023,T20,Batter
62,AUSTRALIA,Tim DAVID,458,476 V INDIA AT TRIVANDRUM 2023,T20,Batter
63,INDIA,Shubman GILL,456,573 V WEST INDIES AT LAUDERHILL 2023,T20,Batter
64,INDIA,Tilak VARMA,455,509 V WEST INDIES AT LAUDERHILL 2023,T20,Batter
65,BANGLADESH,Afif HOSSAIN,449,508 V NEW ZEALAND AT CHRISTCHURCH 2022,T20,Batter
65,NEW ZEALAND,Kane WILLIAMSON,449,761 V BANGLADESH AT NAPIER 2017,T20,Batter
67,ENGLAND,Ben DUCKETT,448,560 V PAKISTAN AT LAHORE 2022,T20,Batter
67,INDIA,KL RAHUL,448,854 V ENGLAND AT OLD TRAFFORD 2018,T20,Batter
69,PAPUA NEW GUINEA,Tony URA,447,563 V NAMIBIA AT DUBAI 2019,T20,Batter
70,UNITED ARAB EMIRATES,Vriitya ARAVIND,444,472 V NEW ZEALAND AT DUBAI 2023,T20,Batter
71,BANGLADESH,Shakib AL HASAN,442,619 V PAKISTAN AT MIRPUR 2015,T20,Batter
72,WEST INDIES,Sherfane RUTHERFORD,441,441 V ENGLAND AT TRINIDAD 2023,T20,Batter
73,PAKISTAN,Fakhar ZAMAN,436,841 V AUSTRALIA AT HARARE 2018,T20,Batter
74,INDIA,Shivam DUBE,424,472 V AFGHANISTAN AT INDORE 2024,T20,Batter
75,IRELAND,Curtis CAMPHER,423,435 V ZIMBABWE AT HARARE 2023,T20,Batter
76,NAMIBIA,JJ SMIT,420,444 V ZIMBABWE AT NAMIBIA 2023,T20,Batter
77,SOUTH AFRICA,Heinrich KLAASEN,418,494 V IRELAND AT BRISTOL 2022,T20,Batter
78,AUSTRALIA,Ben MCDERMOTT,415,415 V INDIA AT BENGALURU 2023,T20,Batter
78,INDIA,Hardik PANDYA,415,490 V WEST INDIES AT GUYANA 2023,T20,Batter
80,NAMIBIA,Gerhard ERASMUS,414,499 V IRELAND AT SHARJAH 2021,T20,Batter
81,INDIA,Shreyas IYER,411,622 V SOUTH AFRICA AT CUTTACK 2022,T20,Batter
82,HONG KONG,Babar HAYAT,407,499 V IRELAND AT BREADY 2016,T20,Batter
83,SRI LANKA,Dhananjaya DE SILVA,405,418 V NEW ZEALAND AT QUEENSTOWN 2023,T20,Batter
84,SOUTH AFRICA,Temba BAVUMA,402,482 V INDIA AT CUTTACK 2022,T20,Batter
85,PAKISTAN,Shan MASOOD,399,469 V ENGLAND AT MELBOURNE 2022,T20,Batter
86,CANADA,Aaron JOHNSON,398,447 V PANAMA AT BERMUDA 2023,T20,Batter
87,OMAN,Zeeshan MAQSOOD,396,445 V NEPAL AT OMAN 2022,T20,Batter
88,IRELAND,Harry TECTOR,395,416 V AFGHANISTAN AT BELFAST 2022,T20,Batter
89,NETHERLANDS,Colin ACKERMANN,393,393 V SOUTH AFRICA AT ADELAIDE 2022,T20,Batter
90,SRI LANKA,Kusal PERERA,392,752 V SOUTH AFRICA AT CHITTAGONG 2014,T20,Batter
91,NEW ZEALAND,James NEESHAM,390,410 V BANGLADESH AT BAY OVAL 2023,T20,Batter
92,WEST INDIES,Shai HOPE,389,389 V ENGLAND AT TRINIDAD 2023,T20,Batter
93,NEPAL,Rohit PAUDEL,387,387 V OMAN AT KIRTIPUR,T20,Batter
94,SCOTLAND,Matthew CROSS,385,478 V ZIMBABWE AT EDINBURGH 2021,T20,Batter
95,ZIMBABWE,Craig ERVINE,381,424 V NAMIBIA AT BULAWAYO 2022,T20,Batter
96,AUSTRALIA,Matthew SHORT,375,439 V SOUTH AFRICA AT DURBAN 2023,T20,Batter
97,ZIMBABWE,Ryan BURL,372,407 V IRELAND AT BREADY 2021,T20,Batter
98,ZIMBABWE,Wessly MADHEVERE,371,514 V AFGHANISTAN AT HARARE 2022,T20,Batter
99,WEST INDIES,Shimron HETMYER,370,481 V AUSTRALIA AT ABU DHABI 2021,T20,Batter
100,OMAN,Jatinder SINGH,366,524 V BANGLADESH AT OMAN 2021,T20,Batter
1,ENGLAND,Adil RASHID,726,746 V WEST INDIES AT BARBADOS 2022,T20,Bowler
2,WEST INDIES,Akeal HOSEIN,683,683 V ENGLAND AT TRINIDAD 2023,T20,Bowler
3,SRI LANKA,Maheesh THEEKSHANA,679,684 V NEW ZEALAND AT QUEENSTOWN 2023,T20,Bowler
4,SRI LANKA,Wanindu HASARANGA,676,797 V WEST INDIES AT ABU DHABI 2021,T20,Bowler
5,INDIA,Axar PATEL,660,667 V AFGHANISTAN AT INDORE 2024,T20,Bowler
6,INDIA,Ravi BISHNOI,659,699 V AUSTRALIA AT BENGALURU 2023,T20,Bowler
7,SOUTH AFRICA,Tabraiz SHAMSI,654,821 V WEST INDIES AT GRENADA 2021,T20,Bowler
8,AFGHANISTAN,Rashid KHAN,651,816 V BANGLADESH AT DEHRADUN 2018,T20,Bowler
9,NEW ZEALAND,Mitchell SANTNER,650,724 V PAKISTAN AT WELLINGTON 2018,T20,Bowler
10,ENGLAND,Reece TOPLEY,643,662 V AUSTRALIA AT CANBERRA 2022,T20,Bowler
11,NEW ZEALAND,Tim SOUTHEE,639,669 V BANGLADESH AT AUCKLAND 2021,T20,Bowler
12,AFGHANISTAN,Fazalhaq FAROOQI,639,692 V PAKISTAN AT SHARJAH 2023,T20,Bowler
13,AUSTRALIA,Josh HAZLEWOOD,637,806 V SRI LANKA AT SYDNEY 2022,T20,Bowler
14,SOUTH AFRICA,Anrich NORTJE,634,695 V INDIA AT CUTTACK 2022,T20,Bowler
15,AFGHANISTAN,Mujeeb UR RAHMAN,632,745 V IRELAND AT GREATER NOIDA 2020,T20,Bowler
16,AUSTRALIA,Adam ZAMPA,631,743 V SRI LANKA AT SYDNEY 2022,T20,Bowler
17,ENGLAND,Sam CURRAN,630,688 V PAKISTAN AT MELBOURNE 2022,T20,Bowler
18,WEST INDIES,Alzarri JOSEPH,621,646 V ENGLAND AT GRENADA 2023,T20,Bowler
19,NEW ZEALAND,Ish SODHI,619,732 V PAKISTAN AT WELLINGTON 2018,T20,Bowler
20,PAKISTAN,Haris RAUF,615,657 V NEW ZEALAND AT LAHORE 2023,T20,Bowler
21,PAKISTAN,Shaheen AFRIDI,613,634 V AUSTRALIA AT LAHORE 2022,T20,Bowler
22,SOUTH AFRICA,Keshav MAHARAJ,610,662 V INDIA AT INDORE 2022,T20,Bowler
23,INDIA,Arshdeep SINGH,607,635 V WEST INDIES AT TRINIDAD 2023,T20,Bowler
24,BANGLADESH,Mustafizur RAHMAN,605,695 V SRI LANKA AT COLOMBO (RPS) 2017,T20,Bowler
25,WEST INDIES,Jason HOLDER,582,588 V ENGLAND AT GRENADA 2023,T20,Bowler
26,BANGLADESH,Shakib AL HASAN,580,673 V PAKISTAN AT MIRPUR 2014,T20,Bowler
27,PAKISTAN,Shadab KHAN,578,768 V SCOTLAND AT EDINBURGH 2018,T20,Bowler
28,INDIA,Kuldeep YADAV,578,730 V NEW ZEALAND AT HAMILTON 2019,T20,Bowler
29,BANGLADESH,Mahedi HASAN,576,632 V WEST INDIES AT GUYANA 2022,T20,Bowler
30,SOUTH AFRICA,Wayne PARNELL,549,577 V WEST INDIES AT JOHANNESBURG 2023,T20,Bowler
31,AUSTRALIA,Nathan ELLIS,544,544 V INDIA AT BENGALURU 2023,T20,Bowler
32,PAKISTAN,Mohammad WASIM,539,609 V SOUTH AFRICA AT SYDNEY 2022,T20,Bowler
33,BANGLADESH,Taskin AHMED,525,558 V AFGHANISTAN AT SYLHET 2023,T20,Bowler
34,SCOTLAND,Mark WATT,519,603 V NEW ZEALAND AT DUBAI 2021,T20,Bowler
35,ENGLAND,Chris WOAKES,518,580 V PAKISTAN AT MELBOURNE 2022,T20,Bowler
36,BANGLADESH,Nasum AHMED,518,637 V AFGHANISTAN AT MIRPUR 2022,T20,Bowler
37,SOUTH AFRICA,Kagiso RABADA,506,596 V WEST INDIES AT NAGPUR 2016,T20,Bowler
38,ENGLAND,Mark WOOD,500,610 V SRI LANKA AT CARDIFF 2021,T20,Bowler
39,PAKISTAN,Naseem SHAH,499,578 V AFGHANISTAN AT SHARJAH 2023,T20,Bowler
40,INDIA,Bhuvneshwar KUMAR,498,682 V AFGHANISTAN AT DUBAI 2022,T20,Bowler
41,WEST INDIES,Romario SHEPHERD,498,518 V ENGLAND AT BARBADOS 2023,T20,Bowler
42,ZIMBABWE,Richard NGARAVA,492,526 V NAMIBIA AT NAMIBIA 2023,T20,Bowler
43,BANGLADESH,Hasan MAHMUD,492,529 V IRELAND AT CHITTAGONG 2023,T20,Bowler
44,NEW ZEALAND,Matt HENRY,490,490 V PAKISTAN AT CHRISTCHURCH 2024,T20,Bowler
45,IRELAND,Joshua LITTLE,485,528 V NEW ZEALAND AT ADELAIDE 2022,T20,Bowler
46,AUSTRALIA,Pat CUMMINS,484,619 V ENGLAND AT CARDIFF 2015,T20,Bowler
47,NEW ZEALAND,Trent BOULT,484,653 V SRI LANKA AT SYDNEY 2022,T20,Bowler
48,UNITED ARAB EMIRATES,Aayan KHAN,482,482 V AFGHANISTAN AT SHARJAH 2024,T20,Bowler
49,SOUTH AFRICA,Lungi NGIDI,478,568 V PAKISTAN AT SYDNEY 2022,T20,Bowler
50,NEW ZEALAND,Lockie FERGUSON,477,579 V WEST INDIES AT JAMAICA 2022,T20,Bowler
51,ENGLAND,Chris JORDAN,475,659 V NEW ZEALAND AT WELLINGTON 2019,T20,Bowler
52,PAKISTAN,Mohammad NAWAZ,475,560 V ENGLAND AT LAHORE 2022,T20,Bowler
53,INDIA,Yuzvendra CHAHAL,475,706 V BANGLADESH AT COLOMBO (RPS) 2018,T20,Bowler
54,NETHERLANDS,Fred KLAASSEN,473,473 V SOUTH AFRICA AT ADELAIDE 2022,T20,Bowler
55,SRI LANKA,Lahiru KUMARA,470,501 V ENGLAND AT SYDNEY 2022,T20,Bowler
56,WEST INDIES,Obed MCCOY,468,567 V INDIA AT ST KITTS 2022,T20,Bowler
57,INDIA,Ravichandran ASHWIN,466,766 V SRI LANKA AT VISAKHAPATNAM 2016,T20,Bowler
58,AFGHANISTAN,NAVEEN-UL-HAQ,465,535 V UNITED ARAB EMIRATES AT ABU DHABI 2023,T20,Bowler
59,NEW ZEALAND,Adam MILNE,463,663 V PAKISTAN AT MOHALI 2016,T20,Bowler
60,IRELAND,Mark ADAIR,463,569 V NAMIBIA AT DUBAI 2019,T20,Bowler
61,NAMIBIA,Bernard SCHOLTZ,462,521 V ZIMBABWE AT NAMIBIA 2023,T20,Bowler
62,BANGLADESH,Shoriful ISLAM,462,513 V WEST INDIES AT DOMINICA 2022,T20,Bowler
63,NETHERLANDS,Paul VAN MEEKEREN,457,541 V IRELAND AT ROTTERDAM 2018,T20,Bowler
64,UNITED ARAB EMIRATES,Zahoor KHAN,454,501 V NEW ZEALAND AT DUBAI 2023,T20,Bowler
65,INDIA,Hardik PANDYA,446,544 V WEST INDIES AT GUYANA 2023,T20,Bowler
66,UNITED ARAB EMIRATES,Ali NASEER,441,441 V AFGHANISTAN AT SHARJAH 2024,T20,Bowler
67,SRI LANKA,Dushmantha CHAMEERA,438,555 V INDIA AT COLOMBO (RPS) 2021,T20,Bowler
68,SRI LANKA,Chamika KARUNARATNE,438,500 V AUSTRALIA AT PERTH 2022,T20,Bowler
69,SCOTLAND,Safyaan SHARIF,429,483 V ZIMBABWE AT EDINBURGH 2021,T20,Bowler
70,NEW ZEALAND,Michael BRACEWELL,429,548 V INDIA AT LUCKNOW 2023,T20,Bowler
71,ZIMBABWE,Sikandar RAZA,426,430 V SRI LANKA AT COLOMBO (RPS) 2024,T20,Bowler
72,AUSTRALIA,Tanveer SANGHA,420,420 V INDIA AT BENGALURU 2023,T20,Bowler
73,AFGHANISTAN,Mohammad NABI,415,640 V WEST INDIES AT NAGPUR 2016,T20,Bowler
74,UNITED ARAB EMIRATES,Muhammad JAWADULLAH,411,411 V AFGHANISTAN AT SHARJAH 2024,T20,Bowler
75,ZIMBABWE,Tendai CHATARA,410,481 V IRELAND AT HARARE 2023,T20,Bowler
76,ZIMBABWE,Blessing MUZARABANI,410,522 V BANGLADESH AT HARARE 2021,T20,Bowler
77,AUSTRALIA,Jason BEHRENDORFF,407,407 V INDIA AT BENGALURU 2023,T20,Bowler
78,HONG KONG,Ehsan KHAN,405,464 V OMAN AT DUBAI 2019,T20,Bowler
79,OMAN,Bilal KHAN,403,571 V UNITED ARAB EMIRATES AT OMAN 2022,T20,Bowler
80,INDIA,Washington SUNDAR,403,631 V ENGLAND AT AHMEDABAD 2021,T20,Bowler
81,INDIA,Mohammed SIRAJ,402,414 V SOUTH AFRICA AT JOHANNESBURG 2023,T20,Bowler
82,NAMIBIA,JJ SMIT,399,472 V AFGHANISTAN AT ABU DHABI 2021,T20,Bowler
83,WEST INDIES,Sheldon COTTRELL,398,648 V NEW ZEALAND AT AUCKLAND 2020,T20,Bowler
84,AFGHANISTAN,Azmatullah OMARZAI,398,398 V INDIA AT BENGALURU 2024,T20,Bowler
85,INDIA,Mukesh KUMAR,398,398 V AFGHANISTAN AT BENGALURU 2024,T20,Bowler
86,AUSTRALIA,Sean ABBOTT,396,419 V INDIA AT VISAKHAPATNAM 2023,T20,Bowler
87,PAKISTAN,Zaman KHAN,396,396 V NEW ZEALAND AT CHRISTCHURCH 2024,T20,Bowler
88,NAMIBIA,Gerhard ERASMUS,395,430 V ZIMBABWE AT NAMIBIA 2023,T20,Bowler
89,UNITED ARAB EMIRATES,Junaid SIDDIQUE,395,432 V QATAR AT DOHA 2023,T20,Bowler
90,NAMIBIA,Jan FRYLINCK,394,482 V SCOTLAND AT ABU DHABI 2021,T20,Bowler
91,ZIMBABWE,Wellington MASAKADZA,391,469 V IRELAND AT BREADY 2021,T20,Bowler
92,IRELAND,Barry MCCARTHY,389,394 V ZIMBABWE AT HARARE 2023,T20,Bowler
93,WEST INDIES,Odean SMITH,385,460 V ZIMBABWE AT HOBART 2022,T20,Bowler
94,IRELAND,Gareth DELANY,385,413 V AFGHANISTAN AT GREATER NOIDA 2020,T20,Bowler
95,INDIA,Harshal PATEL,383,575 V ENGLAND AT TRENT BRIDGE 2022,T20,Bowler
96,AFGHANISTAN,Karim JANAT,382,530 V IRELAND AT GREATER NOIDA 2020,T20,Bowler
97,IRELAND,Craig YOUNG,377,409 V NEW ZEALAND AT BELFAST 2022,T20,Bowler
98,NETHERLANDS,Roelof VAN DER MERWE,370,512 V PAPUA NEW GUINEA AT DUBAI 2019,T20,Bowler
99,WEST INDIES,Gudakesh MOTIE,367,367 V ENGLAND AT TRINIDAD 2023,T20,Bowler
100,INDIA,Jasprit BUMRAH,364,764 V ENGLAND AT BENGALURU 2017,T20,Bowler
