POS,Player,TEAM,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
1,Shubman Gill,GT,17,17,2,890,129,59.33,564,157.80,3,4,85,33
2,Faf Du Plessis,RCB,14,14,1,730,84,56.15,475,153.68,0,8,60,36
3,Devon Conway,CSK,16,15,2,672,92*,51.69,481,139.70,0,6,77,18
4,Virat Kohli,RCB,14,14,2,639,101*,53.25,457,139.82,2,6,65,16
5,Yashasvi Jaiswal,RR,14,14,1,625,124,48.08,382,163.61,1,5,82,26
6,Suryakumar Yadav,MI,16,16,2,605,103*,43.21,334,181.13,1,5,65,28
7,Ruturaj Gaikwad,CSK,16,15,1,590,92,42.14,400,147.50,0,4,46,30
8,David Warner,DC,14,14,0,516,86,36.86,392,131.63,0,6,69,10
9,Rinku Singh,KKR,14,14,6,474,67*,59.25,317,149.52,0,4,31,29
10,Ishan Kishan,MI,15,15,0,454,75,30.27,318,142.76,0,3,54,18
11,Cameron Green,MI,16,16,7,452,100*,50.22,282,160.28,1,2,40,22
12,Heinrich Klaasen,SRH,12,11,2,448,104,49.78,253,177.07,1,2,32,25
13,Shivam Dube,CSK,16,14,3,418,52,38.00,264,158.33,0,3,12,35
14,Nitish Rana,KKR,14,14,1,413,75,31.77,293,140.95,0,3,39,20
15,Marcus Stoinis,LSG,15,15,2,408,89*,31.38,272,150.00,0,3,28,27
16,Venkatesh Iyer,KKR,14,14,0,404,104,28.86,277,145.84,1,2,32,21
17,Glenn Maxwell,RCB,14,14,2,400,77,33.33,218,183.48,0,5,29,31
18,Jos Buttler,RR,14,14,0,392,95,28.00,282,139.00,0,4,42,14
19,Kyle Mayers,LSG,13,13,0,379,73,29.15,263,144.10,0,4,38,22
20,Shikhar Dhawan,PBKS,11,11,2,373,99*,41.44,261,142.91,0,3,49,12
21,Wriddhiman Saha,GT,17,17,1,371,81,23.19,287,129.26,0,2,47,8
22,Sanju Samson,RR,14,14,2,362,66*,30.17,236,153.38,0,3,25,24
23,Sai Sudharsan,GT,8,8,1,362,96,51.71,256,141.40,0,3,33,12
24,Nicholas Pooran,LSG,15,15,3,358,62,29.83,207,172.94,0,2,26,26
25,Simran Singh,PBKS,14,14,0,358,103,25.57,238,150.42,1,1,38,19
26,Hardik Pandya,GT,16,15,4,346,66,31.45,253,136.75,0,2,26,15
27,Tilak Varma,MI,11,11,3,343,84*,42.88,209,164.11,0,1,26,23
28,Rohit Sharma,MI,16,16,0,332,65,20.75,250,132.80,0,2,35,17
29,Ajinkya Rahane,CSK,14,11,1,326,71*,32.60,189,172.48,0,2,24,16
30,Jitesh Sharma,PBKS,14,14,1,309,49*,23.77,198,156.06,0,0,22,21
31,Vijay Shankar,GT,14,10,2,301,63*,37.63,188,160.10,0,3,27,15
32,Shimron Hetmyer,RR,14,13,5,300,56*,37.50,197,152.28,0,1,12,23
33,Jason Roy,KKR,8,8,0,285,61,35.63,188,151.59,0,2,36,12
34,Axar Patel,DC,14,13,3,283,54,28.30,203,139.40,0,1,21,15
35,Liam Livingstone,PBKS,9,9,1,279,94,34.88,171,163.15,0,2,20,19
36,Sam Curran,PBKS,14,13,3,276,55,27.60,203,135.96,0,1,20,13
37,K L Rahul,LSG,9,9,1,274,74,34.25,242,113.22,0,2,28,4
38,Rahul Tripathi,SRH,13,13,1,273,74*,22.75,213,128.16,0,1,29,10
39,Mayank Agarwal,SRH,10,10,0,270,83,27.00,210,128.57,0,1,29,6
40,Devdutt Padikkal,RR,11,11,1,261,52,26.10,200,130.50,0,2,31,6
41,David Miller,GT,16,13,5,259,46,32.38,178,145.50,0,0,18,13
42,Aiden Markram,SRH,13,13,2,248,50,22.55,197,125.88,0,1,18,8
43,Nehal Wadera,MI,14,10,1,241,64,26.78,166,145.18,0,2,23,12
44,Ayush Badoni,LSG,15,12,2,238,59*,23.80,172,138.37,0,1,13,12
45,Tim David,MI,16,15,6,231,45*,25.67,146,158.21,0,0,12,15
46,Andre Russell,KKR,14,14,3,227,42,20.64,156,145.51,0,0,13,18
47,Rahmanullah Gurbaz,KKR,11,11,0,227,81,20.64,170,133.52,0,2,17,15
48,Abhishek Sharma,SRH,11,11,0,226,67,20.55,157,143.94,0,2,28,6
49,Phil Salt,DC,9,9,1,218,87,27.25,133,163.90,0,2,24,10
50,Rilee Rossouw,DC,9,9,2,209,82*,29.86,141,148.22,0,1,17,11
51,Ravindra Jadeja,CSK,16,12,4,190,25*,23.75,133,142.85,0,0,11,9
52,Harry Brook,SRH,11,11,2,190,100*,21.11,154,123.37,1,0,23,4
53,Krunal Pandya,LSG,15,14,4,188,49*,18.80,165,113.93,0,0,15,6
54,Atharva Taide,PBKS,7,7,0,186,66,26.57,129,144.18,0,2,20,6
55,Abdul Samad,SRH,9,8,4,169,37*,42.25,128,132.03,0,0,10,11
56,Manish Pandey,DC,10,9,0,160,50,17.78,146,109.58,0,1,15,3
57,Ambati Rayudu,CSK,16,12,2,158,27*,15.80,113,139.82,0,0,10,9
58,Shahrukh Khan,PBKS,14,13,6,156,41*,22.29,94,165.95,0,0,13,9
59,Dhruv Jurel,RR,13,11,4,152,34*,21.71,88,172.72,0,0,11,9
60,Quinton De Kock,LSG,4,4,0,143,70,35.75,102,140.19,0,1,10,8
61,Dinesh Karthik,RCB,13,13,1,140,30,11.67,104,134.61,0,0,13,5
62,Sikandar Raza,PBKS,7,7,2,139,57,27.80,98,141.83,0,1,10,6
63,Mahipal Lomror,RCB,12,10,2,135,54*,16.88,97,139.17,0,1,9,8
64,Rashid Khan,GT,17,9,5,130,79*,32.50,60,216.66,0,1,8,13
65,Mitchell Marsh,DC,9,9,0,128,63,14.22,97,131.95,0,1,11,7
66,Moeen Ali,CSK,15,10,3,124,23,17.71,91,136.26,0,0,12,6
67,Matthew Short,PBKS,6,6,0,117,36,19.50,92,127.17,0,0,15,4
68,Abhinav Manohar,GT,9,6,0,114,42,19.00,83,137.34,0,0,6,7
69,Shardul Thakur,KKR,11,10,2,113,68,14.13,70,161.42,0,1,13,4
70,Aman Khan,DC,11,9,1,110,51,13.75,101,108.91,0,1,7,6
71,Prithvi Shaw,DC,8,8,0,106,54,13.25,85,124.70,0,1,16,1
72,Anmolpreet Singh,SRH,4,4,0,105,36,26.25,82,128.04,0,0,15,2
73,MS Dhoni,CSK,16,12,8,104,32*,26.00,57,182.45,0,0,3,10
74,Prerak Mankad,LSG,5,5,2,93,64*,31.00,72,129.16,0,1,12,2
75,Anuj Rawat,RCB,9,7,4,91,29*,30.33,71,128.16,0,0,6,4
76,Jagadeesan Narayan,KKR,6,6,0,89,36,14.83,81,109.87,0,0,14,1
77,Rahul Tewatia,GT,17,10,6,87,20*,21.75,57,152.63,0,0,3,7
78,Deepak Hooda,LSG,12,12,1,84,17,7.64,90,93.33,0,0,3,2
79,Riyan Parag,RR,7,7,1,78,20,13.00,66,118.18,0,0,4,5
80,Harpreet Bhatia,PBKS,3,3,0,77,41,25.67,59,130.50,0,0,8,3
81,Bhanuka Rajapaksa,PBKS,4,4,1,71,50,23.67,62,114.51,0,1,6,2
82,Vivrant Sharma,SRH,3,1,0,69,69,69.00,47,146.80,0,1,9,2
83,Ravichandran Ashwin,RR,13,10,4,67,30,11.17,51,131.37,0,0,5,3
84,Lalit Yadav,DC,6,6,1,66,38,13.20,59,111.86,0,0,8,0
85,Krishnappa Gowtham,LSG,7,7,3,61,23,15.25,37,164.86,0,0,2,5
86,Washington Sundar,SRH,7,5,1,60,24*,15.00,60,100.00,0,0,6,0
87,Michael Bracewell,RCB,5,4,2,58,26,29.00,47,123.40,0,0,6,1
88,Sarfaraz Khan,DC,4,4,0,53,30,13.25,62,85.48,0,0,4,1
89,Harpreet Brar,PBKS,13,8,2,52,17*,8.67,41,126.82,0,0,5,2
90,Ripal Patel,DC,5,4,1,49,23,16.33,43,113.95,0,0,3,1
91,Shahbaz Ahmed,RCB,10,6,2,42,20*,10.50,39,107.69,0,0,3,1
92,Bhuvneshwar Kumar,SRH,14,6,3,42,27,14.00,47,89.36,0,0,4,0
93,Glenn Phillips,SRH,5,5,0,39,25,7.80,22,177.27,0,0,2,4
94,Marco Jansen,SRH,8,6,3,39,17*,13.00,43,90.69,0,0,4,0
95,Anrich Nortje,DC,10,7,4,37,23*,12.33,29,127.58,0,0,6,0
96,Vishnu Vinod,MI,3,3,0,37,30,12.33,31,119.35,0,0,2,2
97,Suyash S Prabhudessai,RCB,5,4,0,35,19,8.75,29,120.68,0,0,1,2
98,David Willey,RCB,4,3,3,35,20*,-,32,109.37,0,0,4,0
99,Wanindu Hasaranga,RCB,8,5,3,33,12*,16.50,28,117.85,0,0,3,0
100,Abishek Porel,DC,4,4,0,33,20,8.25,31,106.45,0,0,1,2
101,Kuldeep Yadav,DC,14,10,8,31,10*,15.50,48,64.58,0,0,2,0
102,Dasun Shanaka,GT,3,3,1,26,17,13.00,26,100.00,0,0,2,1
103,Piyush Chawla,MI,16,4,2,25,18,12.50,22,113.63,0,0,1,1
104,Tristan Stubbs,MI,2,2,0,25,20,12.50,31,80.64,0,0,2,0
105,Hrithik Shokeen,MI,8,3,2,23,18*,23.00,17,135.29,0,0,4,0
106,Anukul Roy,KKR,4,4,2,23,13*,11.50,19,121.05,0,0,3,0
107,Adil Rashid,SRH,2,2,0,22,18,11.00,16,137.50,0,0,2,1
108,Priyam Garg,DC,2,2,0,22,12,11.00,23,95.65,0,0,1,0
109,David Wiese,KKR,3,3,2,21,12*,21.00,11,190.90,0,0,0,3
110,Mayank Markande,SRH,10,3,3,21,18*,-,13,161.53,0,0,2,1
111,Sunil Narine,KKR,14,10,3,21,7*,3.00,25,84.00,0,0,2,1
112,Rishi Dhawan,PBKS,6,3,1,20,19,10.00,12,166.66,0,0,1,1
113,Ravi Bishnoi,LSG,15,7,4,20,5,6.67,27,74.07,0,0,1,0
114,Umran Malik,SRH,8,2,1,19,19*,19.00,8,237.50,0,0,1,2
115,Umesh Yadav,KKR,8,5,3,19,6*,9.50,18,105.55,0,0,1,0
116,Amit Mishra,LSG,7,1,0,19,19,19.00,30,63.33,0,0,2,0
117,Arshad Khan,MI,6,3,1,18,15*,9.00,15,120.00,0,0,0,1
118,Akash Deep,RCB,2,1,0,17,17,17.00,8,212.50,0,0,2,1
119,Akeal Hosein,SRH,1,1,1,16,16*,-,10,160.00,0,0,1,1
120,Trent Boult,RR,10,4,3,16,15,16.00,14,114.28,0,0,1,1
121,Praveen Dubey,DC,1,1,0,16,16,16.00,20,80.00,0,0,2,0
122,Naveen-ul-Haq,LSG,8,3,2,16,13,16.00,21,76.19,0,0,2,0
123,Yash Dhull,DC,4,3,0,16,13,5.33,23,69.56,0,0,1,0
124,Ben Stokes,CSK,2,2,0,15,8,7.50,14,107.14,0,0,2,0
125,Mandeep Singh,KKR,3,3,0,14,12,4.67,16,87.50,0,0,0,1
126,Arjun Tendulkar,MI,4,1,0,13,13,13.00,9,144.44,0,0,0,1
127,Vyshak Vijaykumar,RCB,7,2,1,13,13*,13.00,9,144.44,0,0,0,1
128,Kedar Jadhav,RCB,2,1,1,12,12*,-,10,120.00,0,0,1,0
129,Jason Holder,RR,8,3,1,12,11,6.00,11,109.09,0,0,0,1
130,Karan Sharma,LSG,2,2,0,12,9,6.00,21,57.14,0,0,0,0
131,Mark Wood,LSG,4,2,1,11,10*,11.00,5,220.00,0,0,1,1
132,Sanvir Singh,SRH,2,2,1,11,7,11.00,9,122.22,0,0,1,1
133,Manan Vohra,LSG,1,1,0,10,10,10.00,11,90.90,0,0,1,0
134,Joe Root,RR,3,1,0,10,10,10.00,15,66.66,0,0,1,0
135,Adam Zampa,RR,6,3,0,10,7,3.33,16,62.50,0,0,0,0
136,Jaydev Unadkat,LSG,3,1,0,9,9,9.00,7,128.57,0,0,1,0
137,Noor Ahmad,GT,13,3,1,8,7*,4.00,9,88.88,0,0,1,0
138,Mukesh Kumar,DC,10,3,3,7,6*,-,9,77.77,0,0,0,0
139,Rovman Powell,DC,3,3,0,7,4,2.33,9,77.77,0,0,1,0
140,Alzarri Joseph,GT,7,2,2,7,7*,-,12,58.33,0,0,1,0
141,Harshal Patel,RCB,13,2,0,6,6,3.00,6,100.00,0,0,0,1
142,Kumar Kartikeya Singh,MI,8,1,0,6,6,6.00,7,85.71,0,0,1,0
143,Jason Behrendorff,MI,12,2,2,6,3*,-,9,66.66,0,0,0,0
144,Chris Jordan,MI,6,2,0,6,4,3.00,12,50.00,0,0,0,0
145,Mohammad Shami,GT,17,2,0,5,5,2.50,6,83.33,0,0,1,0
146,Litton Das,KKR,1,1,0,4,4,4.00,4,100.00,0,0,1,0
147,Jofra Archer,MI,5,2,2,4,3*,-,4,100.00,0,0,0,0
148,Chetan Sakariya,DC,2,2,1,4,4,4.00,6,66.66,0,0,1,0
149,Vaibhav Arora,KKR,5,2,2,3,2*,-,2,150.00,0,0,0,0
150,Karn Sharma,RCB,7,2,0,3,2,1.50,5,60.00,0,0,0,0
151,Arshdeep Singh,PBKS,14,2,2,2,2*,-,2,100.00,0,0,0,0
152,Mitchell Santner,CSK,3,2,2,2,1*,-,4,50.00,0,0,0,0
153,Swapnil Singh,LSG,2,1,1,2,2*,-,4,50.00,0,0,0,0
154,Wayne Parnell,RCB,7,1,0,2,2,2.00,5,40.00,0,0,0,0
155,Sandeep Sharma,RR,12,2,2,2,2*,-,6,33.33,0,0,0,0
156,Mustafizur Rahman,DC,2,1,1,1,1*,-,1,100.00,0,0,0,0
157,Ishant Sharma,DC,8,1,1,1,1*,-,1,100.00,0,0,0,0
158,Abdul Basith,RR,1,1,1,1,1*,-,1,100.00,0,0,0,0
159,Deepak Chahar,CSK,10,1,1,1,1*,-,2,50.00,0,0,0,0
160,Mohit Rathee,PBKS,1,1,1,1,1*,-,2,50.00,0,0,0,0
161,Josh Hazlewood,RCB,3,1,1,1,1*,-,2,50.00,0,0,0,0
162,Mohammed Siraj,RCB,14,2,1,1,1*,1.00,2,50.00,0,0,0,0
163,Yudhvir Singh,LSG,3,2,0,1,1,0.50,2,50.00,0,0,0,0
164,Fazalhaq Farooqi,SRH,4,1,1,1,1*,-,5,20.00,0,0,0,0
165,Nathan Ellis,PBKS,10,2,0,1,1,0.50,7,14.28,0,0,0,0
166,Varun Chakaravarthy,KKR,14,2,1,1,1,1.00,9,11.11,0,0,0,0
